ARTICLE NUMBER (SKU),EAN,PRODUCT NAME,PRODUCT PHOTO,REGISTERED DESIGN,DESCRIPTION,BRUTTO PRICE,DROPSHIPPING DISCOUNT,WHOLESALE DISCOUNT,COLOR,MATERIAL,PRODUCT DIMENSIONS AND WEIGHT,,DIMENSIONS AND WEIGHT OF THE SHIPMENT,,PHOTOS
SH-W2-S-ROSE,5904844914965,Small sheet 73x73 dedicated to the W2 baby bed 7in1.,,,"ROSE ""Cotton 190 gr
95% cotton 5% elastane"" ""
OEKO-TEX STANDARD 100""",27.9,0.2,>20%  <30%,ROSE,"Cotton 190gr 
95% cotton 
5% elastane",73 cm/ 73 cm,"0,25 kg",22 cm/ 18 cm/12 cm,"0,3 kg",PHOTOS
SH-W2-S-PINK,5904844919403,Small sheet 73x73 dedicated to the W2 baby bed 7in1.,,,"PINK ""Cotton 190 gr
95% cotton 5% elastane"" ""
OEKO-TEX STANDARD 100""",27.9,0.2,>20%  <30%,PINK,"Cotton 190gr 
95% cotton 
5% elastane",73 cm/ 73 cm,"0,25 kg",22 cm/ 18 cm/12 cm,"0,3 kg",PHOTOS
SH-W2-S-BLUE,5904844914972,Small sheet 73x73 dedicated to the W2 baby bed 7in1.,,,"BLUE ""Cotton 190 gr
95% cotton 5% elastane"" ""
OEKO-TEX STANDARD 100""",27.9,0.2,>20%  <30%,BLUE,"Cotton 190gr 
95% cotton 
5% elastane",73 cm/ 73 cm,"0,25 kg",22 cm/ 18 cm/12 cm,"0,3 kg",PHOTOS
SH-W2-S-CHAMPAGNE,5904844914989,Small sheet 73x73 dedicated to the W2 baby bed 7in1.,,,"CHAMPAGNE ""Cotton 190 gr
95% cotton 5% elastane"" ""
OEKO-TEX STANDARD 100""",27.9,0.2,>20%  <30%,CHAMPAGNE,"Cotton 190gr 
95% cotton 
5% elastane",73 cm/ 73 cm,"0,25 kg",22 cm/ 18 cm/12 cm,"0,3 kg",PHOTOS
SH-W2-S-BEIGE,5904844915306,Small sheet 73x73 dedicated to the W2 baby bed 7in1.,,,"BEIGE ""Cotton 190 gr
95% cotton 5% elastane"" ""
OEKO-TEX STANDARD 100""",27.9,0.2,>20%  <30%,BEIGE,"Cotton 190gr 
95% cotton 
5% elastane",73 cm/ 73 cm,"0,25 kg",22 cm/ 18 cm/12 cm,"0,3 kg",PHOTOS
SH-W2-S-GRAPHITE,5904844915887,Small sheet 73x73 dedicated to the W2 baby bed 7in1.,,,"GRAPHITE ""Cotton 190 gr
95% cotton 5% elastane"" ""
OEKO-TEX STANDARD 100""",27.9,0.2,>20%  <30%,GRAPHITE,"Cotton 190gr 
95% cotton 
5% elastane",73 cm/ 73 cm,"0,25 kg",22 cm/ 18 cm/12 cm,"0,3 kg",PHOTOS
SH-W2-S-GRAY,5904844915924,Small sheet 73x73 dedicated to the W2 baby bed 7in1.,,,"GRAY ""Cotton 190 gr
95% cotton 5% elastane"" ""
OEKO-TEX STANDARD 100""",27.9,0.2,>20%  <30%,GRAY,"Cotton 190gr 
95% cotton 
5% elastane",73 cm/ 73 cm,"0,25 kg",22 cm/ 18 cm/12 cm,"0,3 kg",PHOTOS
SH-W2-M-WHITE,5904844915795,Large sheet 73x122 dedicated to the W2 baby bed 7in1.,,,"Information about the sheet:
- designed and sewn in Poland from Polish materials,
- jersey cotton has the Oeko-tex Standard 100 Certificate",29.9,0.2,>20%  <30%,WHITE,Cotton,122 cm/ 73 cm,"0,35 kg",22 cm/ 18 cm/12 cm,"0,5 kg",PHOTOS
SH-W2-M-TAUPE,5904844915009,Large sheet 73x122 dedicated to the W2 baby bed 7in1.,,,"TAUPE (Brown) ""Cotton 190 gr
95% cotton 5% elastane"" ""
OEKO-TEX STANDARD 100""",29.9,0.2,>20%  <30%,BROWN,"Cotton 190gr 
95% cotton 
5% elastane",122 cm/ 73 cm,"0,35 kg",22 cm/ 18 cm/12 cm,"0,5 kg",PHOTOS
SH-W2-M-ROSE,5904844915030,Large sheet 73x122 dedicated to the W2 baby bed 7in1.,,,"ROSE ""Cotton 190 gr
95% cotton 5% elastane"" ""
OEKO-TEX STANDARD 100""",29.9,0.2,>20%  <30%,ROSE,"Cotton 190gr 
95% cotton 
5% elastane",122 cm/ 73 cm,"0,35 kg",22 cm/ 18 cm/12 cm,"0,5 kg",PHOTOS
SH-W2-M-PINK,5904844919410,Large sheet 73x122 dedicated to the W2 baby bed 7in1.,,,"PINK ""Cotton 190 gr
95% cotton 5% elastane"" ""
OEKO-TEX STANDARD 100""",29.9,0.2,>20%  <30%,PINK,"Cotton 190gr 
95% cotton 
5% elastane",122 cm/ 73 cm,"0,35 kg",22 cm/ 18 cm/12 cm,"0,5 kg",PHOTOS
SH-W2-M-BLUE,5904844915023,Large sheet 73x122 dedicated to the W2 baby bed 7in1.,,,"BLUE ""Cotton 190 gr
95% cotton 5% elastane"" ""
OEKO-TEX STANDARD 100""",29.9,0.2,>20%  <30%,BLUE,"Cotton 190gr 
95% cotton 
5% elastane",122 cm/ 73 cm,"0,35 kg",22 cm/ 18 cm/12 cm,"0,5 kg",PHOTOS
SH-W2-M-CHAMPAGNE,5904844915016,Large sheet 73x122 dedicated to the W2 baby bed 7in1.,,,"CHAMPAGNE ""Cotton 190 gr
95% cotton 5% elastane"" ""
OEKO-TEX STANDARD 100""",29.9,0.2,>20%  <30%,CHAMPAGNE,"Cotton 190gr 
95% cotton 
5% elastane",122 cm/ 73 cm,"0,35 kg",22 cm/ 18 cm/12 cm,"0,5 kg",PHOTOS
SH-W2-M-BEIGE,5904844915313,Large sheet 73x122 dedicated to the W2 baby bed 7in1.,,,"BEIGE ""Cotton 190 gr
95% cotton 5% elastane"" ""
OEKO-TEX STANDARD 100""",29.9,0.2,>20%  <30%,BEIGE,"Cotton 190gr 
95% cotton 
5% elastane",122 cm/ 73 cm,"0,35 kg",22 cm/ 18 cm/12 cm,"0,5 kg",PHOTOS
SH-W2-M-GRAPHITE,5904844915870,Large sheet 73x122 dedicated to the W2 baby bed 7in1.,,,"GRAPHITE ""Cotton 190 gr
95% cotton 5% elastane"" ""
OEKO-TEX STANDARD 100""",29.9,0.2,>20%  <30%,GRAPHITE,"Cotton 190gr 
95% cotton 
5% elastane",122 cm/ 73 cm,"0,35 kg",22 cm/ 18 cm/12 cm,"0,5 kg",PHOTOS
SH-W2-M-GRAY,5904844915931,Large sheet 73x122 dedicated to the W2 baby bed 7in1.,,,"GRAY ""Cotton 190 gr
95% cotton 5% elastane"" ""
OEKO-TEX STANDARD 100""",29.9,0.2,>20%  <30%,GRAY,"Cotton 190gr 
95% cotton 
5% elastane",122 cm/ 73 cm,"0,35 kg",22 cm/ 18 cm/12 cm,"0,5 kg",PHOTOS
W2-S-WP,5904844914026,COTTON WATERPROOF SHEET SMALL W2,,,"About the sheet:
- waterproof sheet for a large 7-in-1 bed,
- designed and sewn in Poland from Polish materials,
- fits Waldin Baby Collection 7in1 beds.",27.9,0.2,>20%  <30%,WHITE,"
70% cotton 
30% elastane
outer membrane
100% Polyurethane",122 cm/ 73 cm,"0,16 kg",15 cm/ 13 cm/ 11 cm,"0,2 kg",PHOTOS
W2-M-WP,5904844914019,COTTON WATERPROOF SHEET LARGE W2,,,"About the sheet:
- waterproof sheet for a large 7-in-1 bed,
- designed and sewn in Poland from Polish materials,
- fits Waldin Baby Collection 7in1 beds.",29.9,0.2,>20%  <30%,WHITE,"
70% cotton 
30% elastane
outer membrane
100% Polyurethane",122 cm/ 73 cm,"0,25 kg",15 cm/ 13 cm/ 11 cm,"0,3 kg",PHOTOS
W2-SH-SET-J88,5904844913852,COTTON SHEETS W2 SET,,,"Information about the set:
- designed and sewn in Poland from Polish materials,
- jersey cotton has the Oeko-tex Standard 100 Certificate
- fits 7in1 Waldin Baby Collection W2 beds.",49,0.2,>20%  <30%,WHITE,Cotton,"122 cm/ 73 cm
73 cm/ 73 cm","0,6 kg",22 cm/ 18 cm/12 cm,"0,8 kg",PHOTOS
SH-OWAL-S-WHITE,5904844915788,Small sheet 73x73 dedicated to the oval baby bed 7in1.,,,"Information about the sheet:
- designed and sewn in Poland from Polish materials,
- jersey cotton has the Oeko-tex Standard 100 Certificate",27.9,0.2,>20%  <30%,WHITE,Cotton,73 cm/ 73 cm,"0,25 kg",22 cm/ 18 cm/12 cm,"0,3 kg",PHOTOS
SH-OWAL-S-TAUPE,5904844915078,Small sheet 73x73 dedicated to the oval baby bed 7in1.,,,"TAUPE (Brown) ""Cotton 190 gr
95% cotton 5% elastane"" ""
OEKO-TEX STANDARD 100""",27.9,0.2,>20%  <30%,BROWN,Cotton 190 gr 95% cotton 5% elastane,73 cm/ 73 cm,"0,25 kg",22 cm/ 18 cm/12 cm,"0,3 kg",PHOTOS
SH-OWAL-S-ROSE,5904844915054,Small sheet 73x73 dedicated to the oval baby bed 7in1.,,,"ROSE ""Cotton 190 gr
95% cotton 5% elastane"" ""
OEKO-TEX STANDARD 100""",27.9,0.2,>20%  <30%,ROSE,Cotton 190 gr 95% cotton 5% elastane,73 cm/ 73 cm,"0,25 kg",22 cm/ 18 cm/12 cm,"0,3 kg",PHOTOS
SH-OWAL-S-PINK,5904844919427,Small sheet 73x73 dedicated to the oval baby bed 7in1.,,,"PINK ""Cotton 190 gr
95% cotton 5% elastane"" ""
OEKO-TEX STANDARD 100""",27.9,0.2,>20%  <30%,PINK,Cotton 190 gr 95% cotton 5% elastane,73 cm/ 73 cm,"0,25 kg",22 cm/ 18 cm/12 cm,"0,3 kg",PHOTOS
SH-OWAL-S-BLUE,5904844915047,Small sheet 73x73 dedicated to the oval baby bed 7in1.,,,"BLUE ""Cotton 190 gr
95% cotton 5% elastane"" ""
OEKO-TEX STANDARD 100""",27.9,0.2,>20%  <30%,BLUE,Cotton 190 gr 95% cotton 5% elastane,73 cm/ 73 cm,"0,25 kg",22 cm/ 18 cm/12 cm,"0,3 kg",PHOTOS
SH-OWAL-S-CHAMPAGNE,5904844915061,Small sheet 73x73 dedicated to the oval baby bed 7in1.,,,"CHAMPAGNE ""Cotton 190 gr
95% cotton 5% elastane"" ""
OEKO-TEX STANDARD 100""",27.9,0.2,>20%  <30%,CHAMPAGNE,Cotton 190 gr 95% cotton 5% elastane,73 cm/ 73 cm,"0,25 kg",22 cm/ 18 cm/12 cm,"0,3 kg",PHOTOS
SH-OWAL-S-BEIGE,5904844915290,Small sheet 73x73 dedicated to the oval baby bed 7in1.,,,"BEIGE ""Cotton 190 gr
95% cotton 5% elastane"" ""
OEKO-TEX STANDARD 100""",27.9,0.2,>20%  <30%,BEIGE,"Cotton 190gr 
95% cotton 
5% elastane",73 cm/ 73 cm,"0,25 kg",22 cm/ 18 cm/12 cm,"0,3 kg",PHOTOS
SH-OWAL-S-GRAPHITE,5904844915894,Small sheet 73x73 dedicated to the oval baby bed 7in1.,,,"GRAPHITE ""Cotton 190 gr
95% cotton 5% elastane"" ""
OEKO-TEX STANDARD 100""",27.9,0.2,>20%  <30%,GRAPHITE,"Cotton 190gr 
95% cotton 
5% elastane",73 cm/ 73 cm,"0,25 kg",22 cm/ 18 cm/12 cm,"0,3 kg",PHOTOS
SH-OWAL-S-GRAY,5904844915917,Small sheet 73x73 dedicated to the oval baby bed 7in1.,,,"GRAY ""Cotton 190 gr
95% cotton 5% elastane"" ""
OEKO-TEX STANDARD 100""",27.9,0.2,>20%  <30%,GRAY,"Cotton 190gr 
95% cotton 
5% elastane",73 cm/ 73 cm,"0,25 kg",22 cm/ 18 cm/12 cm,"0,3 kg",PHOTOS
SH-OWAL-M-WHITE,5904844915771,Large sheet 73x122 dedicated to the W2 baby bed 7in1.,,,"Information about the sheet:
- designed and sewn in Poland from Polish materials,
- jersey cotton has the Oeko-tex Standard 100 Certificate",29.9,0.2,>20%  <30%,WHITE,"Cotton 190gr 
95% cotton 
5% elastane",122 cm/ 73 cm,"0,35 kg",22 cm/ 18 cm/12 cm,"0,5 kg",PHOTOS
SH-OWAL-M-TAUPE,5904844915085,Large sheet 73x122 dedicated to the oval baby bed 7in1.,,,"TAUPE (Brown) ""Cotton 190 gr
95% cotton 5% elastane"" ""
OEKO-TEX STANDARD 100""",29.9,0.2,>20%  <30%,BROWN,Cotton 190 gr 95% cotton 5% elastane,122 cm/ 73 cm,"0,35 kg",22 cm/ 18 cm/12 cm,"0,5 kg",PHOTOS
SH-OWAL-M-ROSE,5904844915115,Large sheet 73x122 dedicated to the oval baby bed 7in1.,,,"ROSE ""Cotton 190 gr
95% cotton 5% elastane"" ""
OEKO-TEX STANDARD 100""",29.9,0.2,>20%  <30%,ROSE,Cotton 190 gr 95% cotton 5% elastane,122 cm/ 73 cm,"0,35 kg",22 cm/ 18 cm/12 cm,"0,5 kg",PHOTOS
SH-OWAL-M-PINK,5904844919434,Large sheet 73x122 dedicated to the oval baby bed 7in1.,,,"PINK ""Cotton 190 gr
95% cotton 5% elastane"" ""
OEKO-TEX STANDARD 100""",29.9,0.2,>20%  <30%,PINK,Cotton 190 gr 95% cotton 5% elastane,122 cm/ 73 cm,"0,35 kg",22 cm/ 18 cm/12 cm,"0,5 kg",PHOTOS
SH-OWAL-M-BLUE,5904844915108,Large sheet 73x122 dedicated to the oval baby bed 7in1.,,,"BLUE ""Cotton 190 gr
95% cotton 5% elastane"" ""
OEKO-TEX STANDARD 100""",29.9,0.2,>20%  <30%,BLUE,Cotton 190 gr 95% cotton 5% elastane,122 cm/ 73 cm,"0,35 kg",22 cm/ 18 cm/12 cm,"0,5 kg",PHOTOS
SH-OWAL-M-CHAMPAGNE,5904844915092,Large sheet 73x122 dedicated to the oval baby bed 7in1.,,,"CHAMPAGNE ""Cotton 190 gr
95% cotton 5% elastane"" ""
OEKO-TEX STANDARD 100""",29.9,0.2,>20%  <30%,CHAMPAGNE,Cotton 190 gr 95% cotton 5% elastane,122 cm/ 73 cm,"0,35 kg",22 cm/ 18 cm/12 cm,"0,5 kg",PHOTOS
SH-OWAL-M-BEIGE,5904844915283,Large sheet 73x122 dedicated to the oval baby bed 7in1.,,,"BEIGE ""Cotton 190 gr
95% cotton 5% elastane"" ""
OEKO-TEX STANDARD 100""",29.9,0.2,>20%  <30%,BEIGE,"Cotton 190gr 
95% cotton 
5% elastane",122 cm/ 73 cm,"0,35 kg",22 cm/ 18 cm/12 cm,"0,5 kg",PHOTOS
SH-OWAL-M-GRAPHITE,5904844915863,Large sheet 73x122 dedicated to the oval baby bed 7in1.,,,"GRAPHITE ""Cotton 190 gr
95% cotton 5% elastane"" ""
OEKO-TEX STANDARD 100""",29.9,0.2,>20%  <30%,GRAPHITE,"Cotton 190gr 
95% cotton 
5% elastane",122 cm/ 73 cm,"0,35 kg",22 cm/ 18 cm/12 cm,"0,5 kg",PHOTOS
SH-OWAL-M-GRAY,5904844915900,Large sheet 73x122 dedicated to the oval baby bed 7in1.,,,"GRAY ""Cotton 190 gr
95% cotton 5% elastane"" ""
OEKO-TEX STANDARD 100""",29.9,0.2,>20%  <30%,GRAY,"Cotton 190gr 
95% cotton 
5% elastane",122 cm/ 73 cm,"0,35 kg",22 cm/ 18 cm/12 cm,"0,5 kg",PHOTOS
OWAL-S-WP ,5904844913999,COTTON WATERPROOF SHEET SMALL OVAL,,,"About the sheet:
- waterproof sheet for a large 7-in-1 bed,
- designed and sewn in Poland from Polish materials,
- fits Waldin Baby Collection 7in1 beds.",27.9,0.2,>20%  <30%,WHITE,"70% cotton 
30% elastane
Inner membrane
100% Polyurethane",73 cm/ 73 cm,"0,16 kg",15 cm/ 13 cm/ 11 cm,"0,2 kg",PHOTOS
OWAL-M-WP,5904844914002,COTTON WATERPROOF SHEET LARGE OVAL,,,"About the sheet:
- waterproof sheet for a large 7-in-1 bed,
- designed and sewn in Poland from Polish materials,
- fits Waldin Baby Collection 7in1 beds.",29.9,0.2,>20%  <30%,WHITE,"70% cotton 
30% elastane
Inner membrane
100% Polyurethane",122 cm/ 73 cm,"0,25 kg",15 cm/ 13 cm/ 11 cm,"0,3 kg",PHOTOS
OWAL-SH-SET-J88,5904844913845,COTTON SHEETS OVAL SET,,,"Information about the set:
- designed and sewn in Poland from Polish materials,
- jersey cotton has the Oeko-tex Standard 100 Certificate
- fits 7in1 Waldin Baby Collection oval beds.",49,0.2,>20%  <30%,WHITE,100% Cotton,"122 cm/ 73 cm
73 cm/ 73 cm","0,6 kg",22 cm/ 18 cm/12 cm,"0,8 kg",PHOTOS
SH-SIDEBED-WP,5904844915818,Cotton waterproof sheet for the sidebed ,,,"Sheet information:
- waterproof sheet for the attachment,
- designed and sewn in Poland from Polish materials.",24,0.2,>20%  <30%,WHITE,"70% cotton 
30% elastane
Inner membrane
100% Polyurethane",,,,,
SH-SIDEBED-WHITE,5904844913951,COTTON SHEET STARTER,,,"Technical information:
- designed and sewn in Poland from Polish materials,
- The cotton jersey is certified according to Oeko-tex Standard 100 and GOTS.
- Fits to the 7-in-1 Waldin Baby Collection cot extension.",24,0.2,>20%  <30%,WHITE,100% Cotton,90 cm/ 60 cm,"0,25 kg",22 cm/ 18 cm/12 cm,"0,5 kg",PHOTOS
SH-SIDEBED-BEIGE,5904844915351,Sheet dedicated to the 7in1 sidebed,,,"Technical information:
- designed and sewn in Poland from Polish materials,
- The cotton jersey is certified according to Oeko-tex Standard 100 and GOTS.
- Fits to the 7-in-1 Waldin Baby Collection cot extension.",24,0.2,>20%  <30%,BEIGE,"Cotton 190gr 
95% cotton 
5% elastane",93 cm/ 44 cm,"0,35 kg",22 cm/ 18 cm/12 cm,"0,5 kg",PHOTOS
SH-SIDEBED-CHAMPAGNE,5904844919496,Sheet dedicated to the 7in1 sidebed,,,"Technical information:
- designed and sewn in Poland from Polish materials,
- The cotton jersey is certified according to Oeko-tex Standard 100 and GOTS.
- Fits to the 7-in-1 Waldin Baby Collection cot extension.",24,0.2,>20%  <30%,CHAMPAGNE,"Cotton 190gr 
95% cotton 
5% elastane",93 cm/ 44 cm,"0,35 kg",22 cm/ 18 cm/12 cm,"0,5 kg",PHOTOS
SH-SIDEBED-BLUE,5904844915344,Sheet dedicated to the 7in1 sidebed,,,"Technical information:
- designed and sewn in Poland from Polish materials,
- The cotton jersey is certified according to Oeko-tex Standard 100 and GOTS.
- Fits to the 7-in-1 Waldin Baby Collection cot extension.",24,0.2,>20%  <30%,BLUE,"Cotton 190gr 
95% cotton 
5% elastane",93 cm/ 44 cm,"0,35 kg",22 cm/ 18 cm/12 cm,"0,5 kg",PHOTOS
SH-SIDEBED-ROSE,5904844915320,Sheet dedicated to the 7in1 sidebed,,,"Technical information:
- designed and sewn in Poland from Polish materials,
- The cotton jersey is certified according to Oeko-tex Standard 100 and GOTS.
- Fits to the 7-in-1 Waldin Baby Collection cot extension.",24,0.2,>20%  <30%,ROSE,"Cotton 190gr 
95% cotton 
5% elastane",93 cm/ 44 cm,"0,35 kg",22 cm/ 18 cm/12 cm,"0,5 kg",PHOTOS
SH-SIDEBED-PINK,5904844919441,Sheet dedicated to the 7in1 sidebed,,,"Technical information:
- designed and sewn in Poland from Polish materials,
- The cotton jersey is certified according to Oeko-tex Standard 100 and GOTS.
- Fits to the 7-in-1 Waldin Baby Collection cot extension.",24,0.2,>20%  <30%,PINK,"Cotton 190gr 
95% cotton 
5% elastane",93 cm/ 44 cm,"0,35 kg",22 cm/ 18 cm/12 cm,"0,5 kg",PHOTOS
SH-SIDEBED-TAUPE,5904844915337,Sheet dedicated to the 7in1 sidebed,,,"Technical information:
- designed and sewn in Poland from Polish materials,
- The cotton jersey is certified according to Oeko-tex Standard 100 and GOTS.
- Fits to the 7-in-1 Waldin Baby Collection cot extension.""",24,0.2,>20%  <30%,BROWN,"Cotton 190gr 
95% cotton 
5% elastane",93 cm/ 44 cm,"0,35 kg",22 cm/ 18 cm/12 cm,"0,5 kg",PHOTOS
SH-SIDEBED-GRAY,5904844917164,Sheet dedicated to the 7in1 sidebed,,,"Technical information:
- designed and sewn in Poland from Polish materials,
- The cotton jersey is certified according to Oeko-tex Standard 100 and GOTS.
- Fits to the 7-in-1 Waldin Baby Collection cot extension.""",24,0.2,>20%  <30%,GRAY,"Cotton 190gr 
95% cotton 
5% elastane",93 cm/ 44 cm,"0,35 kg",22 cm/ 18 cm/12 cm,"0,5 kg",
SH-SIDEBED-GRAPHITE,5904844917171,Sheet dedicated to the 7in1 sidebed,,,"Technical information:
- designed and sewn in Poland from Polish materials,
- The cotton jersey is certified according to Oeko-tex Standard 100 and GOTS.
- Fits to the 7-in-1 Waldin Baby Collection cot extension.""",24,0.2,>20%  <30%,GRAPHITE,"Cotton 190gr 
95% cotton 
5% elastane",93 cm/ 44 cm,"0,35 kg",22 cm/ 18 cm/12 cm,"0,5 kg",
