ARTICLE NUMBER (SKU),EAN,PRODUCT NAME,PRODUCT PHOTO,DESCRIPTION,BRUTTO PRICE,DROPSHIPPING DISCOUNT,WHOLESALE DISCOUNT,COLOR,MATERIAL,PRODUCT DIMENSIONS AND WEIGHT,,DIMENSIONS AND WEIGHT OF THE SHIPMENT
PILLOW-WHALE-WHITE-S,5904844916068,Pillow Whale White 40x30,,"Dimensions: cushion - 40 cm x 30 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",16.9,0.2,>25% <40%,"Design: whale,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",40x30 cm,,
PILLOW-WHALE-CREAM-S,5904844916105,Pillow Whale Cream 40x30,,"Dimensions: cushion - 40 cm x 30 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",16.9,0.2,>25% <40%,"Design: whale,
Background colour: cream","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",40x30 cm,,
PILLOW-WHALE-BEIGE-S,5904844916082,Pillow Whale Beige 40x30,,"Dimensions: cushion - 40 cm x 30 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",16.9,0.2,>25% <40%,"Design: whale,
Background colour: beige","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",40x30 cm,,
PILLOW-WHALE-DARKBEIGE-S,5904844916129,Pillow Whale Dark Beige 40x30,,"Dimensions: cushion - 40 cm x 30 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",16.9,0.2,>25% <40%,"Design: whale,
Background colour: dark beige.","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",40x30 cm,,
PILLOW-WHALE-BROWN-S,5904844916143,Pillow Whale Brown 40x30 40x30,,"Dimensions: cushion - 40 cm x 30 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",16.9,0.2,>25% <40%,"Design: whale,
Background colour: brown","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",40x30 cm,,
PILLOW-WHALE-DARKBLUE-S,5904844916167,Pillow Whale Dark Blue 40x30,,"Dimensions: cushion - 40 cm x 30 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",16.9,0.2,>25% <40%,"Design: whale,
Background colour: dark blue","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",40x30 cm,,
PILLOW-WHALE-OLIVE-S,5904844916181,Pillow Whale Olive 40x30,,"Dimensions: cushion - 40 cm x 30 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",16.9,0.2,>25% <40%,"Design: whale,
Background colour: olive green","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",40x30 cm,,
PILLOW-POLICE-WHITE-S,5904844916204,Pillow Police White 40x30,,"Dimensions: cushion - 40 cm x 30 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",16.9,0.2,>25% <40%,"Design: police officer,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",40x30 cm,,
PILLOW-POLICE-DARKBLUE-S,5904844916228,Pillow Police Dark Blue 40x30,,"Dimensions: cushion - 40 cm x 30 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",16.9,0.2,>25% <40%,"Design: police officer,
Background colour: dark blue","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",40x30 cm,,
PILLOW-CANDYCUTE-WHITE-S,5904844916242,Pillow CandyCute White 40x30,,"Dimensions: cushion - 40 cm x 30 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",16.9,0.2,>25% <40%,"Design: candy cute,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",40x30 cm,,
PILLOW-CANDYCUTE-PINK-S,5904844916266,Pillow CandyCute Pink 40x30,,"Dimensions: cushion - 40 cm x 30 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",16.9,0.2,>25% <40%,"Design: candy cute,
Background colour: pink","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",40x30 cm,,
PILLOW-BEARS-WHITE-S,5904844916280,Pillow Bears White 40x30,,"Dimensions: cushion - 40 cm x 30 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",16.9,0.2,>25% <40%,"Design: bears,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",40x30 cm,,
PILLOW-BEARS-BEIGE-S,5904844916303,Pillow Bears Beige 40x30,,"Dimensions: cushion - 40 cm x 30 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",16.9,0.2,>25% <40%,"Design: bears,
Background colour: beige","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",40x30 cm,,
PILLOW-WHALE-WHITE-M,5904844916075,Pillow Whale White 60x40,,"Dimensions: cushion - 60 cm x 40 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",21.5,0.2,>25% <40%,"Design: whale,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",60x40 cm,,
PILLOW-WHALE-CREAM-M,5904844916112,Pillow Whale Cream 60x40,,"Dimensions: cushion - 60 cm x 40 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",21.5,0.2,>25% <40%,"Design: whale,
Background colour: cream","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",60x40 cm,,
PILLOW-WHALE-BEIGE-M,5904844916099,Pillow Whale Beige 60x40,,"Dimensions: cushion - 60 cm x 40 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",21.5,0.2,>25% <40%,"Design: whale,
Background colour: beige","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",60x40 cm,,
PILLOW-WHALE-DARKBEIGE-M,5904844916136,Pillow Whale Dark Beige 60x40 60x40,,"Dimensions: cushion - 60 cm x 40 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",21.5,0.2,>25% <40%,"Design: whale,
Background colour: dark beige.","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",60x40 cm,,
PILLOW-WHALE-BROWN-M,5904844916150,Pillow Whale Brown 60x40 60x40,,"Dimensions: cushion - 60 cm x 40 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",21.5,0.2,>25% <40%,"Design: whale,
Background colour: brown","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",60x40 cm,,
PILLOW-WHALE-DARKBLUE-M,5904844916174,Pillow Whale Dark Blue 60x40,,"Dimensions: cushion - 60 cm x 40 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",21.5,0.2,>25% <40%,"Design: whale,
Background colour: dark blue","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",60x40 cm,,
PILLOW-WHALE-OLIVE-M,5904844916198,Pillow Whale Olive 60x40,,"Dimensions: cushion - 60 cm x 40 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",21.5,0.2,>25% <40%,"Design: whale,
Background colour: olive green","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",60x40 cm,,
PILLOW-POLICE-WHITE-M,5904844916211,Pillow Police White 60x40,,"Dimensions: cushion - 60 cm x 40 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",21.5,0.2,>25% <40%,"Design: police officer,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",60x40 cm,,
PILLOW-POLICE-DARKBLUE-M,5904844916235,Pillow Police Dark Blue 60x40,,"Dimensions: cushion - 60 cm x 40 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",21.5,0.2,>25% <40%,"Design: police officer,
Background colour: dark blue","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",60x40 cm,,
PILLOW-CANDYCUTE-WHITE-M,5904844916259,Pillow CandyCute White 60x40,,"Dimensions: cushion - 60 cm x 40 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",21.5,0.2,>25% <40%,"Design: candy cute,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",60x40 cm,,
PILLOW-CANDYCUTE-PINK-M,5904844916273,Pillow CandyCute Pink 60x40,,"Dimensions: cushion - 60 cm x 40 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",21.5,0.2,>25% <40%,"Design: candy cute,
Background colour: pink","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",60x40 cm,,
PILLOW-BEARS-WHITE-M,5904844916297,Pillow Bears White 60x40,,"Dimensions: cushion - 60 cm x 40 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",21.5,0.2,>25% <40%,"Design: bears,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",60x40 cm,,
PILLOW-BEARS-BEIGE-M,5904844916310,Pillow Bears Beige 60x40,,"Dimensions: cushion - 60 cm x 40 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",21.5,0.2,>25% <40%,"Design: bears,
Background colour: beige","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",60x40 cm,,
DUVET-WHALE-WHITE-XS,5904844916327,Duvet Whale White 75x75,,"Dimensions: duvet - 75 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",42.9,0.2,>25% <40%,"Design: whale,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",75x75 cm,,
DUVET-WHALE-CREAM-XS,5904844916372,Duvet Whale Cream 75x75,,"Dimensions: duvet - 75 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",42.9,0.2,>25% <40%,"Design: whale,
Background colour: cream","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",75x75 cm,,
DUVET-WHALE-BEIGE-XS,5904844916426,Duvet Whale Beige 75x75,,"Dimensions: duvet - 75 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",42.9,0.2,>25% <40%,"Design: whale,
Background colour: beige","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",75x75 cm,,
DUVET-WHALE-DARKBEIGE-XS,5904844916471,Duvet Whale Dark Beige 75x75 75x75,,"Dimensions: duvet - 75 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",42.9,0.2,>25% <40%,"Design: whale,
Background colour: dark beige.","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",75x75 cm,,
