ARTICLE NUMBER (SKU),EAN,PRODUCT NAME,PRODUCT PHOTO,DESCRIPTION,BRUTTO PRICE,DROPSHIPPING DISCOUNT,WHOLESALE DISCOUNT,COLOR,MATERIAL,PRODUCT DIMENSIONS AND WEIGHT,,DIMENSIONS AND WEIGHT OF THE SHIPMENT
DUVET-WHALE-BROWN-XS,5904844916525,Duvet Whale Brown 75x75 75x75,,"Dimensions: duvet - 75 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",42.9,0.2,>25% <40%,"Design: whale,
Background colour: brown","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",75x75 cm,,
DUVET-WHALE-DARKBLUE-XS,5904844916570,Duvet Whale Dark Blue 75x75,,"Dimensions: duvet - 75 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",42.9,0.2,>25% <40%,"Design: whale,
Background colour: dark blue","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",75x75 cm,,
DUVET-WHALE-OLIVE-XS,5904844916624,Duvet Whale Olive 75x75,,"Dimensions: duvet - 75 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",42.9,0.2,>25% <40%,"Design: whale,
Background colour: olive green","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",75x75 cm,,
DUVET-POLICE-WHITE-XS,5904844916679,Duvet Police White 75x75,,"Dimensions: duvet - 75 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",42.9,0.2,>25% <40%,"Design: police officer,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",75x75 cm,,
DUVET-POLICE-DARKBLUE-XS,5904844916723,Duvet Police Dark Blue 75x75,,"Dimensions: duvet - 75 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",42.9,0.2,>25% <40%,"Design: police officer,
Background colour: dark blue","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",75x75 cm,,
DUVET-CANDYCUTE-WHITE-XS,5904844916778,Duvet CandyCute White 75x75,,"Dimensions: duvet - 75 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",42.9,0.2,>25% <40%,"Design: candy cute,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",75x75 cm,,
DUVET-CANDYCUTE-PINK-XS,5904844916822,Duvet CandyCute Pink 75x75,,"Dimensions: duvet - 75 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",42.9,0.2,>25% <40%,"Design: candy cute,
Background colour: pink","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",75x75 cm,,
DUVET-BEARS-WHITE-XS,5904844916877,Duvet Bears White 75x75,,"Dimensions: duvet - 75 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",42.9,0.2,>25% <40%,"Design: bears,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",75x75 cm,,
DUVET-BEARS-LIGHTBEIGE-XS,5904844916921,Duvet Bears Beige 75x75,,"Dimensions: duvet - 75 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",42.9,0.2,>25% <40%,"Design: bears,
Background colour: beige","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",75x75 cm,,
DUVET-WHALE-WHITE-S,5904844916334,Duvet Whale White 100x75,,"Dimensions: duvet - 100 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",49.9,0.2,>25% <40%,"Design: whale,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",100x75 cm,,
DUVET-WHALE-CREAM-S,5904844916389,Duvet Whale Cream 100x75,,"Dimensions: duvet - 100 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",49.9,0.2,>25% <40%,"Design: whale,
Background colour: cream","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",100x75 cm,,
DUVET-WHALE-BEIGE-S,5904844916433,Duvet Whale Beige 100x75,,"Dimensions: duvet - 100 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",49.9,0.2,>25% <40%,"Design: whale,
Background colour: beige","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",100x75 cm,,
DUVET-WHALE-DARKBEIGE-S,5904844916488,Duvet Whale Dark Beige 100x75 100x75,,"Dimensions: duvet - 100 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",49.9,0.2,>25% <40%,"Design: whale,
Background colour: dark beige.","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",100x75 cm,,
DUVET-WHALE-BROWN-S,5904844916532,Duvet Whale Brown 100x75 100x75,,"Dimensions: duvet - 100 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",49.9,0.2,>25% <40%,"Design: whale,
Background colour: brown","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",100x75 cm,,
DUVET-WHALE-DARKBLUE-S,5904844916587,Duvet Whale Dark Blue 100x75,,"Dimensions: duvet - 100 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",49.9,0.2,>25% <40%,"Design: whale,
Background colour: dark blue","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",100x75 cm,,
DUVET-WHALE-OLIVE-S,5904844916631,Duvet Whale Olive 100x75,,"Dimensions: duvet - 100 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",49.9,0.2,>25% <40%,"Design: whale,
Background colour: olive green","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",100x75 cm,,
DUVET-POLICE-WHITE-S,5904844916686,Duvet Police White 100x75,,"Dimensions: duvet - 100 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",49.9,0.2,>25% <40%,"Design: police officer,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",100x75 cm,,
DUVET-POLICE-DARKBLUE-S,5904844916730,Duvet Police Dark Blue 100x75,,"Dimensions: duvet - 100 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",49.9,0.2,>25% <40%,"Design: police officer,
Background colour: dark blue","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",100x75 cm,,
DUVET-CANDYCUTE-WHITE-S,5904844916785,Duvet CandyCute White 100x75,,"Dimensions: duvet - 100 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",49.9,0.2,>25% <40%,"Design: candy cute,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",100x75 cm,,
DUVET-CANDYCUTE-PINK-S,5904844916839,Duvet CandyCute Pink 100x75,,"Dimensions: duvet - 100 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",49.9,0.2,>25% <40%,"Design: candy cute,
Background colour: pink","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",100x75 cm,,
DUVET-BEARS-WHITE-S,5904844916884,Duvet Bears White 100x75,,"Dimensions: duvet - 100 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",49.9,0.2,>25% <40%,"Design: bears,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",100x75 cm,,
DUVET-BEARS-LIGHTBEIGE-S,5904844916938,Duvet Bears Beige 100x75,,"Dimensions: duvet - 100 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",49.9,0.2,>25% <40%,"Design: bears,
Background colour: beige","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",100x75 cm,,
DUVET-WHALE-WHITE-M,5904844916341,Duvet Whale White 120x90,,"Dimensions: duvet - 120 cm x 90 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",61.9,0.2,>25% <40%,"Design: whale,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",120x90 cm,,
DUVET-WHALE-CREAM-M,5904844916396,Duvet Whale Cream 120x90,,"Dimensions: duvet - 120 cm x 90 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",61.9,0.2,>25% <40%,"Design: whale,
Background colour: cream","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",120x90 cm,,
DUVET-WHALE-BEIGE-M,5904844916440,Duvet Whale Beige 120x90,,"Dimensions: duvet - 120 cm x 90 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",61.9,0.2,>25% <40%,"Design: whale,
Background colour: beige","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",120x90 cm,,
DUVET-WHALE-DARKBEIGE-M,5904844916495,Duvet Whale Dark Beige 120x90 120x90,,"Dimensions: duvet - 120 cm x 90 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",61.9,0.2,>25% <40%,"Design: whale,
Background colour: dark beige.","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",120x90 cm,,
DUVET-WHALE-BROWN-M,5904844916549,Duvet Whale Brown 120x90 120x90,,"Dimensions: duvet - 120 cm x 90 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",61.9,0.2,>25% <40%,"Design: whale,
Background colour: brown","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",120x90 cm,,
DUVET-WHALE-DARKBLUE-M,5904844916594,Duvet Whale Dark Blue 120x90,,"Dimensions: duvet - 120 cm x 90 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",61.9,0.2,>25% <40%,"Design: whale,
Background colour: dark blue","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",120x90 cm,,
DUVET-WHALE-OLIVE-M,5904844916648,Duvet Whale Olive 120x90,,"Dimensions: duvet - 120 cm x 90 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",61.9,0.2,>25% <40%,"Design: whale,
Background colour: olive green","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",120x90 cm,,
DUVET-POLICE-WHITE-M,5904844916693,Duvet Police White 120x90,,"Dimensions: duvet - 120 cm x 90 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",61.9,0.2,>25% <40%,"Design: police officer,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",120x90 cm,,
